ORDER_ID,FLAG_INSURANCE,INSURANCE_TYPE,CUSTOMER_COST,AGENCY_COST
1,0, NO_INSURANCE,0.00,0.00
2,0, NO_INSURANCE,0.00,0.00
3,1, MULTIRISK,10.62,2.20
4,0, NO_INSURANCE,0.00,0.00
5,1, CANCELLATION,3.97,0.79
6,0, NO_INSURANCE,0.00,0.00
7,1, CANCELLATION,5.97,1.19
8,0, NO_INSURANCE,0.00,0.00
9,1, CANCELLATION,15.49,3.10
10,0, NO_INSURANCE,0.00,0.00
11,0, NO_INSURANCE,0.00,0.00
12,0, NO_INSURANCE,0.00,0.00
13,0, NO_INSURANCE,0.00,0.00
14,0, NO_INSURANCE,0.00,0.00
15,0, NO_INSURANCE,0.00,0.00
16,0, NO_INSURANCE,0.00,0.00
17,0, NO_INSURANCE,0.00,0.00
18,0, NO_INSURANCE,0.00,0.00
19,1, MULTIRISK,27.34,4.29
20,0, NO_INSURANCE,0.00,0.00
21,0, NO_INSURANCE,0.00,0.00
22,1, CANCELLATION,12.87,2.57
23,0, NO_INSURANCE,0.00,0.00
24,1, CANCELLATION,8.59,1.72
25,1, CANCELLATION,13.17,2.63
26,0, NO_INSURANCE,0.00,0.00
27,0, NO_INSURANCE,0.00,0.00
28,1, MULTIRISK,19.48,3.31
29,0, NO_INSURANCE,0.00,0.00
30,0, NO_INSURANCE,0.00,0.00
31,0, NO_INSURANCE,0.00,0.00
32,0, NO_INSURANCE,0.00,0.00
33,0, NO_INSURANCE,0.00,0.00
34,0, NO_INSURANCE,0.00,0.00
35,0, NO_INSURANCE,0.00,0.00
36,0, NO_INSURANCE,0.00,0.00
37,1, MULTIRISK,20.93,3.49
38,1, MULTIRISK,20.02,3.38
39,1, MULTIRISK,16.29,2.91
40,0, NO_INSURANCE,0.00,0.00
41,0, NO_INSURANCE,0.00,0.00
42,1, CANCELLATION,6.31,1.26
43,0, NO_INSURANCE,0.00,0.00
44,0, NO_INSURANCE,0.00,0.00
45,0, NO_INSURANCE,0.00,0.00
46,0, NO_INSURANCE,0.00,0.00
47,0, NO_INSURANCE,0.00,0.00
48,1, MULTIRISK,8.63,1.95
49,0, NO_INSURANCE,0.00,0.00
50,0, NO_INSURANCE,0.00,0.00
51,0, NO_INSURANCE,0.00,0.00
52,0, NO_INSURANCE,0.00,0.00
53,1, MULTIRISK,16.90,2.99
54,0, NO_INSURANCE,0.00,0.00
55,0, NO_INSURANCE,0.00,0.00
56,1, MULTIRISK,8.28,1.91
57,0, NO_INSURANCE,0.00,0.00
58,0, NO_INSURANCE,0.00,0.00
59,1, MULTIRISK,12.40,2.43
60,0, NO_INSURANCE,0.00,0.00
61,1, CANCELLATION,5.27,1.05
62,0, NO_INSURANCE,0.00,0.00
63,0, NO_INSURANCE,0.00,0.00
64,0, NO_INSURANCE,0.00,0.00
65,1, CANCELLATION,11.59,2.32
66,0, NO_INSURANCE,0.00,0.00
67,0, NO_INSURANCE,0.00,0.00
68,0, NO_INSURANCE,0.00,0.00
69,0, NO_INSURANCE,0.00,0.00
70,1, CANCELLATION,9.01,1.80
71,0, NO_INSURANCE,0.00,0.00
72,1, CANCELLATION,15.16,3.03
73,1, CANCELLATION,11.58,2.32
74,0, NO_INSURANCE,0.00,0.00
75,1, CANCELLATION,10.13,2.03
76,1, CANCELLATION,12.65,2.53
77,0, NO_INSURANCE,0.00,0.00
78,0, NO_INSURANCE,0.00,0.00
79,0, NO_INSURANCE,0.00,0.00
80,0, NO_INSURANCE,0.00,0.00
81,0, NO_INSURANCE,0.00,0.00
82,0, NO_INSURANCE,0.00,0.00
83,0, NO_INSURANCE,0.00,0.00
84,0, NO_INSURANCE,0.00,0.00
85,0, NO_INSURANCE,0.00,0.00
86,0, NO_INSURANCE,0.00,0.00
87,0, NO_INSURANCE,0.00,0.00
88,0, NO_INSURANCE,0.00,0.00
89,0, NO_INSURANCE,0.00,0.00
90,0, NO_INSURANCE,0.00,0.00
91,0, NO_INSURANCE,0.00,0.00
92,0, NO_INSURANCE,0.00,0.00
93,0, NO_INSURANCE,0.00,0.00
94,1, CANCELLATION,8.33,1.67
95,1, CANCELLATION,10.42,2.08
96,0, NO_INSURANCE,0.00,0.00
97,1, CANCELLATION,6.01,1.20
98,1, CANCELLATION,4.63,0.93
99,1, MULTIRISK,12.11,2.39
100,1, MULTIRISK,18.32,3.17
101,0, NO_INSURANCE,0.00,0.00
102,0, NO_INSURANCE,0.00,0.00
103,0, NO_INSURANCE,0.00,0.00
104,0, NO_INSURANCE,0.00,0.00
105,1, CANCELLATION,8.59,1.72
106,1, MULTIRISK,15.94,2.87
107,1, CANCELLATION,1.54,0.31
108,0, NO_INSURANCE,0.00,0.00
109,0, NO_INSURANCE,0.00,0.00
110,0, NO_INSURANCE,0.00,0.00
111,1, MULTIRISK,4.98,1.50
112,0, NO_INSURANCE,0.00,0.00
113,0, NO_INSURANCE,0.00,0.00
114,0, NO_INSURANCE,0.00,0.00
115,0, NO_INSURANCE,0.00,0.00
116,0, NO_INSURANCE,0.00,0.00
117,0, NO_INSURANCE,0.00,0.00
